,,,,
7,ยูซีซี กาแฟดริปเฮาส์เบลนด์ 45 g.,86.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEC0xoYZ4I_tjE72mpwFUO-_CAdoxqFgWy-Un2UW50Xg&s,https://www.tops.co.th/th/ucc-roasted-master-house-blend-drip-coffee-45g-8859449800175,0
8,ยูซีซี กาแฟดริปอาราบิก้า 45 g.,84.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCIdmX5cmtyRgyOhHwo5wHA-_h57c0QZOZjW6XTNQRWQ&s=10,https://www.tops.co.th/th/ucc-roasted-master-cafe-arabica-drip-coffee-45g-8859449800182,0
9,ยูซีซีมัทฉะลาเต้ชาปรุงสำเร็จชนิดผง 150 g.,135.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMrPbGNfKxUNJNgUNVFn-jA2g2_J5QyCM9GoR_DRUSwA&s,https://www.tops.co.th/th/ucc-matcha-latte-instant-coffee-10-stick-150g-9555366306033,0
10,ยูซีซี เดอะเบลนด์ กาแฟสำเร็จรูป 114 90g.,299.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQymUuJbxVfY1OouqZyEYPL6CGp5Vi21rHIcWaedrOCPg&s=10,https://uccthailand.com/en/product/ucc-the-blend-114-instant-coffee-90-g-2/,0
11,คุคุริน โฮจิฉะ น้ำเขียวคั่ว รสธรรมชาติ 500 ml,28.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKwIFQApqTCmfzQJp7ugIf1XN3hLE7ylb1o341iEtC5Q&s=10,https://www.tops.co.th/th/kukurin-hojicha-roasted-green-tea-natural-flavour-500ml-8859220400655,0
12,สุวิรุฬห์ ชาอู่หลงมะลิ 60 g.,131.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0rysvQPN2QfYRmuUo4e9Qr3nf6hNuSFklNuOMOweWVHQqGHChJlYUhYe0&s,https://shopee.co.th/Tinny-%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%B9%E0%B8%AB%E0%B8%A5%E0%B8%87%E0%B8%A1%E0%B8%B0%E0%B8%A5%E0%B8%B4-%E0%B8%82%E0%B8%99%E0%B8%B2%E0%B8%94-60-%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%A1-%E0%B8%AA%E0%B8%B8%E0%B8%A7%E0%B8%B4%E0%B8%A3%E0%B8%B8%E0%B8%AC%E0%B8%AB%E0%B9%8C-%E0%B8%8A%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2-Suwirun-Tea-i.274944631.6139531317,0
13,บลูคอฟ กาแฟดริป มีเดียมโรสท์ 50 g.,115,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSp6SPi8o0FAQgCAejfW_IB5TgUNhTVxl70IKM1L0v4nQ&s=10,https://www.bluekoff.com/thai-drip-bag-thai-drip-bag-drip-bag/thai-drip-coffee-medium-roast-(%E0%B8%84%E0%B8%B1%E0%B9%88%E0%B8%A7%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87),0
14,แดวิดอฟฟ์ ไฟน์ อโรม่า กาแฟสำเร็จรูป 100 g.,320.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStahLkK9ctPj-8GYPo2klouQJjkn5agoAJMFK3KNDJRg&s,https://www.tops.co.th/th/davidoff-fine-aroma-coffee-100g-4006067084300,0
15,ฮูเซกิ มัทฉะลาเต้ออริจินัล 120 g.,68.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXDTJyWt0X8bLeU3jS4VXpXye_0WZgL4RdPysBRPcZ8A&s=10,https://www.lotuss.com/th/product/51945215?srsltid=AfmBOooD4Nkuyaikat0BnBDZEAFNCA2ww2mZlnje1AKsLLKjp-pZbQZ6,0
16,คาเฟ่อเมซอน ช็อกโกแลตมอลต์ปรุงสำเร็จชนิดผง 150 g.,98.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT29HMEzJzt_sBJXkqr7r5E0j4yzJ98fwDaihcyWcM9hA&s=10,https://shopee.co.th/Caf%C3%A9-Amazon-%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88-%E0%B8%AD%E0%B9%80%E0%B8%A1%E0%B8%8B%E0%B8%AD%E0%B8%99-%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%94%E0%B8%B7%E0%B9%88%E0%B8%A1%E0%B8%8A%E0%B9%87%E0%B8%AD%E0%B8%81%E0%B9%82%E0%B8%81%E0%B9%81%E0%B8%A5%E0%B8%95%E0%B8%A1%E0%B8%AD%E0%B8%A5%E0%B8%95%E0%B9%8C%E0%B8%9B%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B8%AA%E0%B8%B3%E0%B9%80%E0%B8%A3%E0%B9%87%E0%B8%88%E0%B8%8A%E0%B8%99%E0%B8%B4%E0%B8%94%E0%B8%9C%E0%B8%87-%E0%B8%A3%E0%B8%AA%E0%B8%84%E0%B8%A5%E0%B8%B2%E0%B8%AA%E0%B8%AA%E0%B8%B4%E0%B8%84%E0%B8%8A%E0%B9%87%E0%B8%AD%E0%B8%81-1-%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87-%E0%B8%9A%E0%B8%A3%E0%B8%A3%E0%B8%88%E0%B8%B8-5-%E0%B8%8B%E0%B8%AD%E0%B8%87-(30g.-%E0%B8%8B%E0%B8%AD%E0%B8%87)-i.205474805.17638315218,0
17,ยูซีซี โตเกียวคัปป้า กาแฟลาเต้ 250 ml.,35.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-ojrE10pK6tzS-UjZu2JFWLqzwe8eYaQZKNGFrYmGxQ&s=10,https://www.lotuss.com/th/product/ucc-tokyo-cuppa-rtd-coffee-latte-250-ml-51429775?srsltid=AfmBOor8udv04yeplUG04GsXOjmq2NbktVDS2RZgPGeSGVPvRXuc96uH,0
18,ยูซีซี โชกุนิน ริช เฟลเวอร์ กาแฟสำเร็จรูป 90 g.,229.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTK8yJIo5NgpFb4uSIhmoC2TjeMsRcMjPxJUu0tZ7mgxw&s,https://www.tops.co.th/th/ucc-shokunin-rich-flavor-instant-coffee-90g-4901201103964,0
19,ทไวนิงส์ ชาอิงลิชเบรกฟาสต์ 20 g.,30,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCtai7dUsjghybbIxmaUAY8yhuQ6-CluAFrBmAx89nyw&s,https://shopee.co.th/%E0%B8%97%E0%B9%84%E0%B8%A7%E0%B8%99%E0%B8%B4%E0%B8%87%E0%B8%AA%E0%B9%8C-%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%B4%E0%B8%87%E0%B8%A5%E0%B8%B4%E0%B8%8A%E0%B9%80%E0%B8%9A%E0%B8%A3%E0%B8%81%E0%B8%9F%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B9%8C-50%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%A1-Twinings-English-Breakfast-Tea-50g.-i.708759004.41422643300,0
20,ทไวนิงส์อิงลิชเบรกฟาสต์ ชนิดซอง 10 ซอง,149.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRheW8uN_wPDeE3j50ateqR7nWZErBTayR5mcltNFDwmw&s=10,https://www.tops.co.th/th/twinings-english-breakfast-tea-2g-pack-10-0070177174958,0
21,ยูซีซี เดอะเบลน สติ๊ก 114 20 g.,85.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMiQ-X_4SaTV7igORPRtVXp3P2CT2uoXKPhQ6UWk0TPg&s,https://www.bigc.co.th/product/ucc-the-blend-stick-114-instant-coffee-20-g-10-sticks.1119479?srsltid=AfmBOorpk59ODFRWFzWiRw1PBAkBfSgd22RT761Cp9G6LEKOAxSCqaI1,0
22,แวนฮูเต็น เครื่องดื่มช็อกโกแลตนม 140 g.,79.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFUOC17_sSbgLVlnA4LKr0SOQNkGgxTnBC7uLp2D-wDQ&s=10,https://www.bigc.co.th/product/van-houten-milk-chocolate-drink-140g.91675?srsltid=AfmBOorJiBPzlmYvHrayRP0-U4-Z7uSuCaQhed5Fb7K5GOOS-MsIKfOV,0
23,บลูคอฟ กาแฟดริป มีเดียมโรสท์ 50 g.,115,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSp6SPi8o0FAQgCAejfW_IB5TgUNhTVxl70IKM1L0v4nQ&s=10,https://www.bluekoff.com/thai-drip-bag-thai-drip-bag-drip-bag/thai-drip-coffee-medium-roast-(%E0%B8%84%E0%B8%B1%E0%B9%88%E0%B8%A7%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87),0
24,โกโก้ดัทช์ เครื่องดื่มโกโก้ชนิดผง 180 g.,199.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAFPBhOEiRKxJh4ptExBSLR9zHU1cCREpW3s6zVpTXFA&s=10,https://www.tops.co.th/th/cocoa-dutch-powder-dark-180g-8850639012118,0
25,เนสกาแฟโกล์ด ริชอโรมาแอนสมูธเทส 100 g.,499,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8Nvg4qwFiUGLz2qaNwgyyfvm3yQ9NzRn-Gt3VHpMqrQ&s,https://shopee.co.th/search?keyword=%E0%B9%80%E0%B8%99%E0%B8%AA%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B9%82%E0%B8%81%E0%B8%A5%E0%B8%94%E0%B9%8C%20rich%20and%20smooth,0
26,แวนฮูเต็นมิลค์ช็อกโกแลตดริ้งค์ 140 g.,79.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkcmScUTkALp3s0LQPDkuWu-1puytiXLC_GTlbhyKf1A&s,https://www.bigc.co.th/product/van-houten-milk-chocolate-drink-140g.91675?srsltid=AfmBOorzdXKV6s0FubgdwA3ypRGNrOff4q3lNQbaZWbIFcSUJ6TQOksS,0
27,แวน ฮูเต็น โกโก้ผง 100g.,85.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLxkjqCZvAUJZSVcLjJVhOWoP01GD1LE_hTGPbCF0l2Q&s=10,https://www.tops.co.th/th/van-houten-cocoa-powder-100g-6942836706128,0
28,บอน อโรมา โกลด์ 100g.,179.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5E_KM-dzvINg1d0QgxQhBzoL_O8whJVOLaNr1AU1ji8cWVVDVh6yPcXNO&s,https://www.lotuss.com/th/product/bon-aroma-gold-freeze-dried-instant-coffee-100g-75086999?srsltid=AfmBOoqVjAo5ZbR4P8ppkx-AQzQvU-9B1iynIGOBJUFvh3_KAmrZ_WPO,0
,,,,,0
ลำดับ,ดอยตุง ดอยคำ,100,รูปประกอบ,ลิ้งค์,0
1,โครงการหลวง ชาอู่หลง 6 กรัม,380,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtho-yGlcPkkDcfAyJkRGLdvjL96Y-w8kNHvEX3d_TTaTFIqvFPwpUWCX_&s,https://www.facebook.com/ROYALPROJECTFOUNDATION/posts/%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%B9%E0%B9%89%E0%B8%88%E0%B8%B1%E0%B8%81%E0%B8%81%E0%B8%B1%E0%B8%9A-%E0%B8%8A%E0%B8%B2-%E0%B9%82%E0%B8%84%E0%B8%A3%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B9%80%E0%B8%96%E0%B8%AD%E0%B8%B0%E0%B9%82%E0%B8%84%E0%B8%A3%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B9%84%E0%B8%94%E0%B9%89%E0%B8%AA%E0%B9%88%E0%B8%87%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%83%E0%B8%AB%E0%B9%89%E0%B9%80%E0%B8%81%E0%B8%A9%E0%B8%95%E0%B8%A3%E0%B8%81%E0%B8%A3%E0%B8%9B%E0%B8%A5%E0%B8%B9%E0%B8%81%E0%B8%8A%E0%B8%B2%E0%B8%9E%E0%B8%B1%E0%B8%99%E0%B8%98%E0%B8%B8%E0%B9%8C%E0%B8%94%E0%B8%B5-/919887443518142/?locale=th_TH,0
2,ดอยตุง เมล็ดกาแฟคั่ว เคลือบช็อกโกแลตเข้มข้น 40 g.,65.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShvFGpFuzYHRcQ2zQ9ejA7tnDpmem5m31RyGPMrDcHxQ&s=10,https://gourmetmarketthailand.com/doitung_coffee_beanchoc40_8855263003204?srsltid=AfmBOoqPPwdIHmf8e95-d5gl-iW2hecfb05zZuOxpRNyFNqnt1ktjBZW,0
3,ดอยตุง ลาเต้เบลนด์คอฟฟี่ 260 ml.,69.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_h-TmUxeZ7wSlRj0DjNlgxpdQdxey-oEgI2pEBsSe5Q&s,https://www.tops.co.th/th/doitung-latte-blend-coffee-260ml-4515996939822,0
4,ดอยคำ น้ำว่านหางจระเข้ผสมน้ำผึ้งมะนาว 250 ml.,48.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSF3WL2Tp_Fw-HA2v4ClKPQYgQjujW_uufCSSgeaKMtw&s=10,https://www.doikham.co.th/product/aloe-vera-in-honey-and-lime-drink-250-ml/,0
5,ดอยคำ กัมมี่มะม่วง 70 g.,35.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqL6UIN8l0NessEXTazBtMDLPTGAlMC_MvShVdbtiz5LT0LcxQLEG9p8a5&s,https://www.doikham.co.th/product/mango-gummy-doi-kham-brand/,0
6,ดอยคำ น้ำเก็กฮวยสูตรโบราณ 500 ml.,32.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2El8TGaN8-5H6_S9bIagThlMDVzag244aUmcjvBPfBA&s,https://www.lotuss.com/th/product/doi-kham-traditional-chrysanthemum-herbal-drink-500ml-51429078?srsltid=AfmBOop5SpVYqJggTmbFSHALkEbXHfCaYCk-biRD90Av8Lvx2jTt1Ajs,0
7,ดอยคำ น้ำเห็ดหลินจือน้ำผึ้งมะนาวสกัดเข้มข้น 45 ml.,135.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJgcNaDX0e_Q0ODhbiI7shR4obrKbE6XwWKQNlXvO99g&s=10,https://www.doikham.co.th/product/ganoderma-extract-with-honey-lime-45-ml/,0
8,ดอยคำ น้ำฟักเขียว 500 ml.,32.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNo6MMSdmRmv5IO5MrYX-U3pKBR-GiZ_pdOLrnh-R6YqjoQZ5jnL7Lz8L1&s,https://www.doikham.co.th/product/winter-melon-drink-tasty-formular/,0
9,ดอยคำ นมถั่วเหลือง 100% 400 g.,85.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqBdTI_yBe0S6c93Kj1afyQtDNUOUA6iUMAe9ryF0aDg&s=10,https://www.bigc.co.th/product/doikham-100-soy-milk-400-g.37894?srsltid=AfmBOorc96xn92jwAMugKlqOry1-pMK4MFYREYn8A9MgMuOf-mOk4MgJ,0
10,ดอยคำ มัลเบอร์รี่ 3 รส 100 g.,25,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJCi5uJgCdeYtCZ6ir7iJKrh4DOwIdTWQ9Tw_-pIyPvg&s=10,https://www.doikham.co.th/product/chewy-tasty-mulberry/,0
11,ดอยตุง แมคคาเดเมีย นัท รสธรรมชาติ 50 g.,190.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSi-VBvO6ez3TY_9W-vQwBqd9O0vPtuUQTGVULrLoG24A&s=10,https://www.allonline.7eleven.co.th/p/%E0%B8%94%E0%B8%AD%E0%B8%A2%E0%B8%95%E0%B8%B8%E0%B8%87-%E0%B9%81%E0%B8%A1%E0%B8%84%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%94%E0%B9%80%E0%B8%A1%E0%B8%B5%E0%B8%A2-%E0%B8%99%E0%B8%B1%E0%B8%97-%E0%B8%A3%E0%B8%AA%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4-50-%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%A1/480948/?srsltid=AfmBOop-ChJbu3E9TYp6Vg4sa2JGCE5XONHqxflWC5jGIwkilEX0EtBH,0
12,ดอยตุง คุกกี้แมคคาเดเมียรสธรรมชาติ 120 g.,95.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQy8g1OqJorg8b3WjQcOqGBj97_a4dj88rFIFbau5UrDw&s=10,https://www.lotuss.com/th/product/doitung-chocolate-macadamia-nut-cookies-120g-70955883?srsltid=AfmBOooJQhQKh9Q8Z9jK7HcQIcSWLn3XSHjILwq_OcuXEK5q6-popAW1,0
13,ดอยคำ ตะไคร้ผงสำเร็จรูป สูตรน้ำตาลน้อยกว่า,85.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoyng_nlQp2l-0szW5QLMzFe5XLSuGleYNyfoGOMH9vBA96aLo4f8x46KL&s,https://www.doikham.co.th/product/instant-lemon-grass-drink-low-sugar/,0
14,สวนจิตรลดา คุกกี้รสนมและรสกาแฟ 150 g.,250,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6pynPhTEOCXwCqWc3gRt45_imRigpqURBSnToCEXejw&s=10,https://www.royalchitraladaprojects.org/product-category/butter-cookies,0
15,ดอยคำ ขิงอบแห้ง 3 รส 100 g.,75.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKx7YWG9e0SrWLwNGRYVVhVjLkntTva3oBJt54BARSP9ml5eE2KEVENdvl&s,https://shopee.co.th/product/847079310/54260774121?gads_t_sig=gqRjZGVrxHCFomtpsTE0MjUxOnRzc19zZGtfa2V5omt20QABpGFsZ2_SAAAAZKNkZWvAomN0xEAAAAAMRoz0ZUjQw0QlRa--FjB0AKnHQPF7xv4DyGj9-GQwqn4zSdB6gztmw7ebmtsZs9FPJxlVqctc57WUE3IRqmNpcGhlcnRleHTEcQAAAAw0UvHdmyddw42uwVkT7rJv2YxgDT8n2tWTlzff_g0qsJEfY7EMKfZRM7sl6ZBHhSKS55XSGZq-xHt9_-RDhMY7RqhrlWIPfhXh1afqikO_jPd_C5KjmGIvKR6aZcNHlO8zTXXmzKDvmNBPnE9j,0
16,ดอยคำ ขิงอบแห้ง 3 รส 100 g.,75.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKx7YWG9e0SrWLwNGRYVVhVjLkntTva3oBJt54BARSP9ml5eE2KEVENdvl&s,https://shopee.co.th/product/847079310/54260774121?gads_t_sig=gqRjZGVrxHCFomtpsTE0MjUxOnRzc19zZGtfa2V5omt20QABpGFsZ2_SAAAAZKNkZWvAomN0xEAAAAAMRoz0ZUjQw0QlRa--FjB0AKnHQPF7xv4DyGj9-GQwqn4zSdB6gztmw7ebmtsZs9FPJxlVqctc57WUE3IRqmNpcGhlcnRleHTEcQAAAAw0UvHdmyddw42uwVkT7rJv2YxgDT8n2tWTlzff_g0qsJEfY7EMKfZRM7sl6ZBHhSKS55XSGZq-xHt9_-RDhMY7RqhrlWIPfhXh1afqikO_jPd_C5KjmGIvKR6aZcNHlO8zTXXmzKDvmNBPnE9j,0
17,สวนจิตรลดา คุกกี้รสเนย 150 g.,119.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-SmzcFrOE4h8G_bEgaWN4Lbbcgsmj2NW9-PwpwLvez6V_1TZRuDZbFsGb&s,https://shopee.co.th/%E0%B8%84%E0%B8%B8%E0%B8%81%E0%B8%81%E0%B8%B5%E0%B9%89%E0%B9%80%E0%B8%99%E0%B8%A2-%E0%B8%88%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%A5%E0%B8%94%E0%B8%B2-150-%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%A1-i.687522725.16908867874,0
18,โครงการหลวง ถั่วแดงหลวง 500 g.,50.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMA7pbFg6l1s2jO6iGUzrW2cTEKnbOq3c3ECJlxMYJtye2SI4KkuCij0zR&s,https://shopee.co.th/%E0%B9%82%E0%B8%84%E0%B8%A3%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87-%E0%B8%96%E0%B8%B1%E0%B9%88%E0%B8%A7%E0%B9%81%E0%B8%94%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87-%E0%B9%81%E0%B8%9E%E0%B9%87%E0%B8%84%E0%B8%96%E0%B8%B8%E0%B8%87-500-%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%A1-i.178227848.7008427699,0
19,ดอยคำ มะนาวทาขนมปัง 220 g.,70.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQ_OkTQMmWBN9a9LBUU7-lJsTWjj9tgiYT5e3ifMaTBg&s=10,https://www.doikham.co.th/product/lime-spread-220-g/,0
20,สวนจิตรลดา โจ๊กลูกชิ้นไก่ 340 g.,35.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRBaSrGbdTGJgEgQ7aB2E290b2KnqkIV06Qo3bjPMpOx_LClKWOZGW2mNt&s,https://www.lotuss.com/th/product/52350871?srsltid=AfmBOorEOOjLwoix6BpBeJxrFnkb3hGaB--3QEryUsLnXWtprfOMow8h,0
21,ดอยคำ นมปรุงแต่งอัดเม็ด รสโกโก้มอลต์ 20 g.,18.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQI1RqiFMzU2vkDtqZFIusLifciEppRq2wFrssXdL61hw&s=10,https://www.doikham.co.th/product/cocoa-malt-flavored-milk-tablet/,0
22,ดอยคำ นมปรุงแต่งอัดเม็ด รสนม 20 g.,18.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_WOzuG4g58I1A2c0e4cEJ54hh0YbPgc8saCwdK2j3_w&s=10,https://www.doikham.co.th/product/milk-tablet/,0
23,สวนจิตรลด โจ๊กลูกชิ้นไก่ 340 g.,35.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRH0ZkbTlu-1_oU5d6uNun5xiOaHppncG0tnMUOwLyQjw&s=10,https://www.lotuss.com/th/product/52350871?srsltid=AfmBOoq91N_TYlXmaPM7YRW5v5r6AqL4r9rgZSzl6ettP6_SvC5XU8e9,0
,,,,,0
ลำดับ,S&P,,รูปประกอบ,ลิ้งค์,0
1,S&P ฟรุตพายสับปะรด 96 g.,58,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLWNLyDmfNfPyz6Gz4j6OwDIxXL-M8NwZnwnAcYaiZa_zcetgPU3fCh1ba&s,https://www.snp1344.com/th/food/34596?srsltid=AfmBOoqlDBWsZfl8ysEJTMb-4JPty0yhH4noZrG0yp8j5Fd2AwIY3ggt,0
2,S&P คุกกี้รสม็อคค่าผสมไวท์ช็อกฯชิพ 85g.,68,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQPjRYXbUfO8dl8Pf1CanmN5Wc3JpWV2izcEy-9-KJog&s=10,https://www.snp1344.com/th/food/30216?srsltid=AfmBOoqWftE9Y6rtm8AqfnQGyR0DHc0yA0ASrXjTuo4EcQVTx2ahXOge,0
